P3
220 147
255
# end of header
82 147 185
81 146 184
81 146 184
80 145 183
80 145 183
81 146 184
81 147 182
82 148 183
82 148 183
82 148 183
82 148 182
83 149 183
83 149 181
84 150 182
84 150 182
84 150 182
86 149 184
86 149 184
86 149 184
87 150 185
87 150 185
88 151 186
88 151 186
88 151 186
88 151 186
88 151 186
88 151 186
89 152 187
89 152 187
90 153 188
90 153 188
92 152 188
92 151 185
94 150 185
94 150 185
95 151 186
95 151 186
96 152 187
96 152 187
96 152 187
97 153 188
97 153 188
97 153 188
98 154 189
98 154 189
99 155 190
99 155 190
97 156 188
95 154 186
94 155 184
94 155 184
95 156 185
95 156 185
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
99 155 188
99 155 188
99 155 188
100 156 189
100 156 189
101 157 190
101 157 190
101 157 190
103 159 192
103 159 192
104 160 193
104 160 193
104 160 193
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
105 161 194
103 159 192
103 159 192
103 159 192
104 160 193
104 160 193
105 161 194
105 161 194
105 161 194
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
107 162 193
107 162 193
108 163 194
108 163 194
108 163 194
109 164 195
109 164 195
109 164 195
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 165 196
110 163 194
110 163 194
110 163 194
110 163 194
110 163 194
110 163 194
110 163 194
110 163 194
107 160 191
107 160 191
107 160 191
107 160 191
107 160 191
107 160 191
107 160 191
107 161 189
109 163 191
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
110 164 190
110 164 190
110 164 190
110 164 190
110 164 190
110 164 190
110 164 190
110 164 190
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
109 163 189
108 162 188
108 162 188
108 162 188
108 162 188
108 162 188
108 162 188
108 162 188
108 162 188
112 163 190
112 163 190
112 163 190
112 163 190
112 163 190
112 163 190
112 163 190
112 163 190
110 161 188
110 161 188
110 161 188
109 160 187
109 160 187
109 160 187
108 159 186
108 159 186
105 158 189
105 158 189
105 158 189
104 157 188
104 157 188
104 157 188
103 156 187
103 156 187
101 154 185
101 154 185
101 154 185
101 154 185
82 147 185
81 146 184
80 145 183
80 145 183
80 145 183
80 145 183
81 147 182
82 148 183
82 148 183
82 148 183
82 148 182
83 149 183
83 149 181
83 149 181
84 150 182
84 150 182
86 149 184
86 149 184
86 149 184
87 150 185
87 150 185
87 150 185
88 151 186
88 151 186
88 151 186
88 151 186
88 151 186
89 152 187
89 152 187
89 152 187
90 153 188
92 152 188
92 151 185
94 150 185
94 150 185
95 151 186
95 151 186
95 151 186
96 152 187
96 152 187
96 152 187
96 152 187
96 152 187
96 152 187
97 153 188
97 153 188
97 153 188
96 155 189
95 154 186
94 155 184
94 155 184
95 156 185
95 156 185
95 156 185
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
96 157 186
99 155 188
99 155 188
99 155 188
100 156 189
100 156 189
100 156 189
101 157 190
101 157 190
99 155 188
99 155 188
100 156 189
100 156 189
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
101 157 190
102 158 191
102 158 191
102 158 191
102 158 191
103 159 192
103 159 192
103 159 192
104 160 193
103 158 189
103 158 189
103 158 189
103 158 189
103 158 189
103 158 189
103 158 189
103 158 189
103 158 189
103 158 189
104 159 190
104 159 190
105 160 191
105 160 191
105 160 191
105 160 191
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
106 161 192
108 161 192
108 161 192
108 161 192
108 161 192
108 161 192
108 161 192
108 161 192
108 161 192
107 160 191
107 160 191
107 160 191
107 160 191
107 160 191
107 160 191
107 160 191
107 161 189
106 160 188
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
106 160 186
105 159 185
105 159 185
105 159 185
105 159 185
105 159 185
105 159 185
105 159 185
105 159 185
104 158 184
104 158 184
104 158 184
104 158 184
104 158 184
104 158 184
104 158 184
104 158 184
105 156 183
105 156 183
105 156 183
105 156 183
105 156 183
105 156 183
105 156 183
105 156 183
106 157 184
106 157 184
106 157 184
105 156 183
105 156 183
105 156 183
104 155 182
104 155 182
101 154 185
101 154 185
101 154 185
101 154 185
100 153 184
100 153 184
99 152 183
99 152 183
97 150 181
97 150 181
97 150 181
97 150 181
82 147 187
81 146 186
80 145 183
80 145 183
80 145 183
80 145 183
81 147 182
82 148 183
82 148 183
82 148 183
82 148 182
83 149 183
83 149 183
83 149 183
84 150 184
84 150 184
86 149 184
86 149 184
86 149 184
87 150 185
87 150 185
87 150 185
88 151 186
88 151 186
88 151 186
88 151 186
88 151 186
89 152 187
89 152 187
89 152 187
90 153 188
92 152 188
92 151 185
94 150 185
94 150 185
95 151 186
95 151 186
95 151 186
96 152 187
96 152 187
94 150 185
95 151 186
95 151 186
95 151 186
96 152 187
96 152 187
96 152 187
